date,crop,market,demand
2023-03-09,maize,lagos,8512
2023-03-09,maize,minna,11156
2023-03-09,rice,abuja,5540
2023-03-09,rice,ibadan,5632
2023-03-09,rice,lagos,5046
2023-03-09,rice,minna,3104
2023-03-09,tomato,abuja,5052
2023-03-09,tomato,ibadan,4378
2023-03-09,tomato,lagos,3764
2023-03-09,tomato,minna,3478
2023-03-10,maize,abuja,7202
2023-03-10,maize,ibadan,8190
2023-03-10,maize,lagos,9036
2023-03-10,maize,minna,9916
2023-03-10,rice,abuja,7372
2023-03-10,rice,ibadan,5960
2023-03-10,rice,lagos,6108
2023-03-10,rice,minna,6534
2023-03-10,tomato,abuja,4060
2023-03-10,tomato,ibadan,4116
2023-03-10,tomato,lagos,4524
2023-03-10,tomato,minna,3644
2023-03-11,maize,abuja,7184
2023-03-11,maize,ibadan,8538
2023-03-11,maize,lagos,9432
2023-03-11,maize,minna,8342
2023-03-11,rice,abuja,5584
2023-03-11,rice,ibadan,5330
2023-03-11,rice,lagos,6494
2023-03-11,rice,minna,5648
2023-03-11,tomato,abuja,3462
2023-03-11,tomato,ibadan,3486
2023-03-11,tomato,lagos,2850
2023-03-11,tomato,minna,5570
2023-03-12,maize,abuja,9944
2023-03-12,maize,ibadan,4710
2023-03-12,maize,lagos,5138
2023-03-12,maize,minna,9886
2023-03-12,rice,abuja,6878
2023-03-12,rice,ibadan,4360
2023-03-12,rice,lagos,6072
2023-03-12,rice,minna,4848
2023-03-12,tomato,abuja,4380
2023-03-12,tomato,ibadan,3748
2023-03-12,tomato,lagos,4124
2023-03-12,tomato,minna,4324
2023-03-13,maize,abuja,7700
2023-03-13,maize,ibadan,10672
2023-03-13,maize,lagos,7824
2023-03-13,maize,minna,9772
2023-03-13,rice,abuja,4848
2023-03-13,rice,ibadan,6082
2023-03-13,rice,lagos,3378
2023-03-13,rice,minna,5500
2023-03-13,tomato,abuja,4060
2023-03-13,tomato,ibadan,4306
2023-03-13,tomato,lagos,3350
2023-03-13,tomato,minna,4350
2023-03-14,maize,abuja,7146
2023-03-14,maize,ibadan,6844
2023-03-14,maize,lagos,7356
2023-03-14,maize,minna,8812
2023-03-14,rice,abuja,6370
2023-03-14,rice,ibadan,4500
2023-03-14,rice,lagos,6882
2023-03-14,rice,minna,7296
2023-03-14,tomato,abuja,4292
2023-03-14,tomato,ibadan,4132
2023-03-14,tomato,lagos,3538
2023-03-14,tomato,minna,2966
2023-03-15,maize,abuja,9230
2023-03-15,maize,ibadan,5122
2023-03-15,maize,lagos,6150
2023-03-15,maize,minna,7408
2023-03-15,rice,abuja,6450
2023-03-15,rice,ibadan,6104
2023-03-15,rice,lagos,4656
2023-03-15,rice,minna,5212
2023-03-15,tomato,abuja,4922
2023-03-15,tomato,ibadan,3728
2023-03-15,tomato,lagos,3332
2023-03-15,tomato,minna,4508
2023-03-16,maize,abuja,7606
2023-03-16,maize,ibadan,8088
2023-03-16,maize,lagos,6004
2023-03-16,maize,minna,7128
2023-03-16,rice,abuja,6590
2023-03-16,rice,ibadan,3990
2023-03-16,rice,lagos,7272
2023-03-16,rice,minna,5144
2023-03-16,tomato,abuja,3728
2023-03-16,tomato,ibadan,4986
2023-03-16,tomato,lagos,3924
2023-03-16,tomato,minna,3102
2023-03-17,maize,abuja,6818
2023-03-17,maize,ibadan,7998
2023-03-17,maize,lagos,6082
2023-03-17,maize,minna,9240
2023-03-17,rice,abuja,5408
2023-03-17,rice,ibadan,5318
2023-03-17,rice,lagos,6320
2023-03-17,rice,minna,4352
2023-03-17,tomato,abuja,2844
2023-03-17,tomato,ibadan,5218
2023-03-17,tomato,lagos,3906
2023-03-17,tomato,minna,3754
2023-03-18,maize,abuja,7924
2023-03-18,maize,ibadan,7302
2023-03-18,maize,lagos,10026
2023-03-18,maize,minna,8244
2023-03-18,rice,abuja,6534
2023-03-18,rice,ibadan,8512
2023-03-18,rice,lagos,7390
2023-03-18,rice,minna,4012
2023-03-18,tomato,abuja,4334
2023-03-18,tomato,ibadan,4292
2023-03-18,tomato,lagos,3628
2023-03-18,tomato,minna,3684
2023-03-19,maize,abuja,7298
2023-03-19,maize,ibadan,8636
2023-03-19,maize,lagos,7352
2023-03-19,maize,minna,7740
2023-03-19,rice,abuja,7844
2023-03-19,rice,ibadan,6596
2023-03-19,rice,lagos,7274
2023-03-19,rice,minna,4430
2023-03-19,tomato,abuja,4466
2023-03-19,tomato,ibadan,3336
2023-03-19,tomato,lagos,4226
2023-03-19,tomato,minna,3340
2023-03-20,maize,abuja,10486
2023-03-20,maize,ibadan,8296
2023-03-20,maize,lagos,7386
2023-03-20,maize,minna,7354
2023-03-20,rice,abuja,5510
2023-03-20,rice,ibadan,7238
2023-03-20,rice,lagos,5472
2023-03-20,rice,minna,6362
2023-03-20,tomato,abuja,2144
2023-03-20,tomato,ibadan,4792
2023-03-20,tomato,lagos,3564
2023-03-20,tomato,minna,3510
2023-03-21,maize,abuja,7066
2023-03-21,maize,ibadan,7910
2023-03-21,maize,lagos,7322
2023-03-21,maize,minna,8686
2023-03-21,rice,abuja,6954
2023-03-21,rice,ibadan,4558
2023-03-21,rice,lagos,4572
2023-03-21,rice,minna,6486
2023-03-21,tomato,abuja,3562
2023-03-21,tomato,ibadan,2334
2023-03-21,tomato,lagos,3404
2023-03-21,tomato,minna,3970
2023-03-22,maize,abuja,5224
2023-03-22,maize,ibadan,9344
2023-03-22,maize,lagos,7828
2023-03-22,maize,minna,3872
2023-03-22,rice,abuja,5968
2023-03-22,rice,ibadan,5946
2023-03-22,rice,lagos,5164
2023-03-22,rice,minna,7992
2023-03-22,tomato,abuja,4604
2023-03-22,tomato,ibadan,4222
2023-03-22,tomato,lagos,6284
2023-03-22,tomato,minna,5334
2023-03-23,maize,abuja,10434
2023-03-23,maize,ibadan,10876
2023-03-23,maize,lagos,8082
2023-03-23,maize,minna,10680
2023-03-23,rice,abuja,7858
2023-03-23,rice,ibadan,4476
2023-03-23,rice,lagos,5938
2023-03-23,rice,minna,5056
2023-03-23,tomato,abuja,4744
2023-03-23,tomato,ibadan,4328
2023-03-23,tomato,lagos,3726
2023-03-23,tomato,minna,3192
2023-03-24,maize,abuja,8474
2023-03-24,maize,ibadan,6724
2023-03-24,maize,lagos,7298
2023-03-24,maize,minna,9262
2023-03-24,rice,abuja,5612
2023-03-24,rice,ibadan,6006
2023-03-24,rice,lagos,7630
2023-03-24,rice,minna,3774
2023-03-24,tomato,abuja,2496
2023-03-24,tomato,ibadan,3030
2023-03-24,tomato,lagos,4604
2023-03-24,tomato,minna,4146
2023-03-25,maize,abuja,8970
2023-03-25,maize,ibadan,6728
2023-03-25,maize,lagos,8200
2023-03-25,maize,minna,7264
