date,farmer_id,crop,supply
2023-02-17,15,tomato,4068
2023-02-17,16,rice,1364
2023-02-17,17,rice,4966
2023-02-17,18,tomato,3316
2023-02-17,20,tomato,4544
2023-02-17,21,tomato,1668
2023-02-17,22,maize,3082
2023-02-17,23,tomato,7430
2023-02-17,24,maize,1016
2023-02-18,1,rice,2756
2023-02-18,2,rice,1092
2023-02-18,3,rice,2184
2023-02-18,4,maize,1328
2023-02-18,5,maize,4386
2023-02-18,6,rice,1458
2023-02-18,10,maize,1684
2023-02-18,11,tomato,1938
2023-02-18,12,tomato,2868
2023-02-18,13,tomato,1300
2023-02-18,15,tomato,3442
2023-02-18,16,rice,1408
2023-02-18,17,rice,3252
2023-02-18,18,tomato,3842
2023-02-18,19,rice,4484
2023-02-18,20,tomato,4932
2023-02-18,21,tomato,1968
2023-02-18,22,maize,1930
2023-02-18,23,tomato,5320
2023-02-18,24,maize,1774
2023-02-18,25,tomato,1356
2023-02-19,1,rice,3058
2023-02-19,2,rice,970
2023-02-19,3,rice,2196
2023-02-19,4,maize,810
2023-02-19,5,maize,3580
2023-02-19,6,rice,2288
2023-02-19,7,rice,1680
2023-02-19,8,maize,1914
2023-02-19,9,maize,1584
2023-02-19,10,maize,1416
2023-02-19,11,tomato,3036
2023-02-19,12,tomato,3362
2023-02-19,13,tomato,1532
2023-02-19,14,rice,3598
2023-02-19,15,tomato,4722
2023-02-19,16,rice,1624
2023-02-19,17,rice,3616
2023-02-19,18,tomato,2610
2023-02-19,19,rice,3876
2023-02-19,20,tomato,2072
2023-02-19,21,tomato,1864
2023-02-19,22,maize,1616
2023-02-19,24,maize,798
2023-02-20,1,rice,3140
2023-02-20,3,rice,3510
2023-02-20,4,maize,1672
2023-02-20,5,maize,3450
2023-02-20,8,maize,2162
2023-02-20,9,maize,1156
2023-02-20,10,maize,2362
2023-02-20,11,tomato,2672
2023-02-20,12,tomato,5218
2023-02-20,14,rice,3210
2023-02-20,16,rice,1456
2023-02-20,18,tomato,2186
2023-02-20,19,rice,4284
2023-02-20,20,tomato,4984
2023-02-20,22,maize,2052
2023-02-20,23,tomato,4450
2023-02-20,24,maize,680
2023-02-21,1,rice,2016
2023-02-21,3,rice,4478
2023-02-21,4,maize,1412
2023-02-21,7,rice,1106
2023-02-21,8,maize,1748
2023-02-21,10,maize,1792
2023-02-21,11,tomato,2180
2023-02-21,12,tomato,4272
2023-02-21,13,tomato,2228
2023-02-21,14,rice,3010
2023-02-21,15,tomato,3944
2023-02-21,16,rice,796
2023-02-21,17,rice,4108
2023-02-21,18,tomato,2504
2023-02-21,19,rice,4156
2023-02-21,20,tomato,4544
2023-02-21,21,tomato,1500
