date,crop,market,price
2023-02-13,maize,ibadan,246.84
2023-02-14,maize,ibadan,262.74
2023-02-15,maize,ibadan,279.23
2023-02-16,maize,ibadan,263.98
2023-02-17,maize,ibadan,256.68
2023-02-18,maize,ibadan,265.98
2023-02-19,maize,ibadan,276.97
2023-02-20,maize,ibadan,251.02
2023-02-21,maize,ibadan,256.32
2023-02-22,maize,ibadan,273.53
2023-02-23,maize,ibadan,253.91
2023-02-24,maize,ibadan,301.01
2023-02-25,maize,ibadan,270.84
2023-02-26,maize,ibadan,260.30
2023-02-27,maize,ibadan,262.06
2023-02-28,maize,ibadan,267.39
2023-03-01,maize,ibadan,266.57
2023-03-02,maize,ibadan,244.79
2023-03-03,maize,ibadan,294.21
2023-03-04,maize,ibadan,275.97
2023-03-05,maize,ibadan,276.23
2023-03-06,maize,ibadan,288.99
2023-03-07,maize,ibadan,262.07
2023-03-08,maize,ibadan,266.81
2023-03-09,maize,ibadan,284.97
2023-03-10,maize,ibadan,277.75
2023-03-11,maize,ibadan,284.12
2023-03-12,maize,ibadan,278.31
2023-03-13,maize,ibadan,276.35
2023-03-14,maize,ibadan,301.18
2023-03-15,maize,ibadan,296.19
2023-03-16,maize,ibadan,244.53
2023-03-17,maize,ibadan,302.98
2023-03-18,maize,ibadan,313.25
2023-03-19,maize,ibadan,300.07
2023-03-20,maize,ibadan,279.31
2023-03-21,maize,ibadan,272.73
2023-03-22,maize,ibadan,293.75
2023-03-23,maize,ibadan,274.43
2023-03-24,maize,ibadan,288.99
2023-03-25,maize,ibadan,283.80
2023-03-26,maize,ibadan,302.22
2023-03-27,maize,ibadan,279.06
2023-03-28,maize,ibadan,278.59
2023-03-29,maize,ibadan,290.87
2023-03-30,maize,ibadan,313.88
2023-03-31,maize,ibadan,287.12
2023-04-01,maize,ibadan,280.14
2023-04-02,maize,ibadan,299.01
2023-04-03,maize,ibadan,297.25
2023-04-04,maize,ibadan,273.14
2023-04-05,maize,ibadan,279.46
2023-04-06,maize,ibadan,303.55
2023-04-07,maize,ibadan,294.04
2023-04-08,maize,ibadan,251.98
2023-04-09,maize,ibadan,295.30
2023-04-10,maize,ibadan,302.02
2023-04-11,maize,ibadan,276.49
2023-04-12,maize,ibadan,298.82
2023-04-13,maize,ibadan,316.47
2023-04-14,maize,ibadan,295.13
2023-04-15,maize,ibadan,280.41
2023-04-16,maize,ibadan,282.10
2023-04-17,maize,ibadan,290.10
2023-04-18,maize,ibadan,295.61
2023-04-19,maize,ibadan,291.18
2023-04-20,maize,ibadan,297.75
2023-04-21,maize,ibadan,288.44
2023-04-22,maize,ibadan,293.38
2023-04-23,maize,ibadan,304.97
2023-04-24,maize,ibadan,275.48
2023-04-25,maize,ibadan,292.74
2023-04-26,maize,ibadan,292.83
2023-04-27,maize,ibadan,304.84
2023-04-28,maize,ibadan,288.21
2023-04-29,maize,ibadan,301.16
2023-04-30,maize,ibadan,307.82
2023-05-01,maize,ibadan,264.81
2023-05-02,maize,ibadan,308.97
2023-05-03,maize,ibadan,277.60
2023-05-04,maize,ibadan,276.09
2023-05-05,maize,ibadan,250.09
2023-05-06,maize,ibadan,280.47
2023-05-07,maize,ibadan,292.18
2023-05-08,maize,ibadan,286.70
2023-05-09,maize,ibadan,285.58
2023-05-10,maize,ibadan,276.13
2023-05-11,maize,ibadan,305.06
2023-05-12,maize,ibadan,306.42
2023-05-13,maize,ibadan,298.54
2023-05-14,maize,ibadan,264.91
2023-05-15,maize,ibadan,325.64
2023-05-16,maize,ibadan,294.60
2023-05-17,maize,ibadan,300.32
2023-05-18,maize,ibadan,270.55
2023-05-19,maize,ibadan,292.24
2023-05-20,maize,ibadan,298.41
2023-05-21,maize,ibadan,290.28
2023-05-22,maize,ibadan,305.03
2023-05-23,maize,ibadan,311.24
2023-05-24,maize,ibadan,272.59
2023-05-25,maize,ibadan,304.55
2023-05-26,maize,ibadan,297.83
2023-05-27,maize,ibadan,291.93
2023-05-28,maize,ibadan,268.99
2023-05-29,maize,ibadan,313.44
2023-05-30,maize,ibadan,297.54
2023-05-31,maize,ibadan,265.62
2023-06-01,maize,ibadan,288.00
2023-06-02,maize,ibadan,296.22
2023-06-03,maize,ibadan,298.72
2023-06-04,maize,ibadan,289.34
2023-06-05,maize,ibadan,296.06
2023-06-06,maize,ibadan,321.88
2023-06-07,maize,ibadan,313.38
2023-06-08,maize,ibadan,276.80
2023-06-09,maize,ibadan,281.80
2023-06-10,maize,ibadan,288.73
2023-06-11,maize,ibadan,264.66
2023-06-12,maize,ibadan,270.44
2023-06-13,maize,ibadan,266.18
2023-06-14,maize,ibadan,272.92
2023-06-15,maize,ibadan,309.78
2023-06-16,maize,ibadan,276.82
2023-06-17,maize,ibadan,274.11
2023-06-18,maize,ibadan,301.79
2023-06-19,maize,ibadan,282.14
2023-06-20,maize,ibadan,294.60
2023-06-21,maize,ibadan,277.64
2023-06-22,maize,ibadan,261.75
2023-06-23,maize,ibadan,294.65
2023-06-24,maize,ibadan,264.95
2023-06-25,maize,ibadan,279.90
2023-06-26,maize,ibadan,276.42
2023-06-27,maize,ibadan,289.72
2023-06-28,maize,ibadan,278.50
2023-06-29,maize,ibadan,284.50
2023-06-30,maize,ibadan,263.32
2023-07-01,maize,ibadan,315.03
2023-07-02,maize,ibadan,268.04
2023-07-03,maize,ibadan,302.82
2023-07-04,maize,ibadan,287.19
2023-07-05,maize,ibadan,286.78
2023-07-06,maize,ibadan,289.61
2023-07-07,maize,ibadan,256.69
2023-07-08,maize,ibadan,297.95
2023-07-09,maize,ibadan,276.08
2023-07-10,maize,ibadan,300.90
2023-07-11,maize,ibadan,280.72
2023-07-12,maize,ibadan,277.14
2023-07-13,maize,ibadan,263.44
2023-07-14,maize,ibadan,270.79
2023-07-15,maize,ibadan,287.81
2023-07-16,maize,ibadan,262.22
2023-07-17,maize,ibadan,251.92
2023-07-18,maize,ibadan,268.12
2023-07-19,maize,ibadan,292.56
2023-07-20,maize,ibadan,305.96
2023-07-21,maize,ibadan,269.72
2023-07-22,maize,ibadan,256.65
2023-07-23,maize,ibadan,273.90
2023-07-24,maize,ibadan,281.23
2023-07-25,maize,ibadan,286.62
2023-07-26,maize,ibadan,308.98
2023-07-27,maize,ibadan,280.77
2023-07-28,maize,ibadan,301.25
2023-07-29,maize,ibadan,269.96
2023-07-30,maize,ibadan,277.60
2023-07-31,maize,ibadan,267.31
2023-08-01,maize,ibadan,265.65
2023-08-02,maize,ibadan,271.35
2023-08-03,maize,ibadan,270.71
2023-08-04,maize,ibadan,265.61
2023-08-05,maize,ibadan,266.01
2023-08-06,maize,ibadan,289.65
2023-08-07,maize,ibadan,304.09
2023-08-08,maize,ibadan,265.57
2023-08-09,maize,ibadan,267.71
2023-08-10,maize,ibadan,279.71
2023-08-11,maize,ibadan,318.17
2023-08-12,maize,ibadan,272.47
2023-08-13,maize,ibadan,285.03
2023-08-14,maize,ibadan,292.97
2023-08-15,maize,ibadan,275.04
2023-08-16,maize,ibadan,283.13
2023-08-17,maize,ibadan,278.07
2023-08-18,maize,ibadan,283.85
2023-08-19,maize,ibadan,253.27
2023-08-20,maize,ibadan,270.93
2023-08-21,maize,ibadan,274.56
2023-08-22,maize,ibadan,273.93
2023-08-23,maize,ibadan,283.30
2023-08-24,maize,ibadan,272.80
2023-08-25,maize,ibadan,249.14
2023-08-26,maize,ibadan,274.07
2023-08-27,maize,ibadan,252.12
2023-08-28,maize,ibadan,254.38
2023-08-29,maize,ibadan,258.06
2023-08-30,maize,ibadan,262.12
2023-08-31,maize,ibadan,240.79
2023-09-01,maize,ibadan,279.21
2023-09-02,maize,ibadan,245.61
2023-09-03,maize,ibadan,284.98
2023-09-04,maize,ibadan,245.22
2023-09-05,maize,ibadan,279.93
2023-09-06,maize,ibadan,260.38
2023-09-07,maize,ibadan,235.32
2023-09-08,maize,ibadan,244.73
2023-09-09,maize,ibadan,278.89
2023-09-10,maize,ibadan,265.66
2023-09-11,maize,ibadan,257.54
2023-09-12,maize,ibadan,225.91
2023-09-13,maize,ibadan,278.14
2023-09-14,maize,ibadan,284.74
2023-09-15,maize,ibadan,281.67
2023-09-16,maize,ibadan,247.63
2023-09-17,maize,ibadan,261.79
2023-09-18,maize,ibadan,262.97
2023-09-19,maize,ibadan,233.08
2023-09-20,maize,ibadan,257.60
2023-09-21,maize,ibadan,270.19
2023-09-22,maize,ibadan,265.31
2023-09-23,maize,ibadan,237.53
2023-09-24,maize,ibadan,240.75
2023-09-25,maize,ibadan,264.49
2023-09-26,maize,ibadan,261.79
